—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
072125,•Ÿ“‡Œ§,“ì‘Š”nŽs,59018
072133,•Ÿ“‡Œ§,ˆÉ’BŽs,59213
072141,•Ÿ“‡Œ§,–{‹{Žs,30147
073008,•Ÿ“‡Œ§,ˆÉ’BŒS,33016
073016,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,11568
073032,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,8816
073083,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,12632
073202,•Ÿ“‡Œ§,ˆÀ’BŒS,8772
073229,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,8772
073407,•Ÿ“‡Œ§,Šâ£ŒS,18184
073423,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,12669
073440,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,5515
073601,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,25075
073628,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,5427
073644,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,522
073679,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,4178
073687,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,14948
074004,•Ÿ“‡Œ§,–ë–ƒŒS,25759
074021,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,2666
074055,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,6022
074071,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,3407
074080,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,13664
074209,•Ÿ“‡Œ§,‰ÍÀŒS,21831
074217,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,15424
074225,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,3202
074233,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,3205
074403,•Ÿ“‡Œ§,‘åÀŒS,24444
074446,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,1528
074454,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,1925
074462,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,1218
074471,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,19773
074608,•Ÿ“‡Œ§,¼”’‰ÍŒS,48823
074616,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,20254
074641,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,6358
074659,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,4990
074667,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,17221
074802,•Ÿ“‡Œ§,“Œ”’ìŒS,31036
074811,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,13751
074829,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,5599
074837,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,8462
074845,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,3224
075001,•Ÿ“‡Œ§,ÎìŒS,38465
075019,•Ÿ“‡Œ§,ÎìŒSÎì’¬,14744
075027,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,6546
075035,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,5900
075043,•Ÿ“‡Œ§,ÎìŒSóì’¬,6248
075051,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,5027
075205,•Ÿ“‡Œ§,“c‘ºŒS,26632
075213,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,16816
075221,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,9816
075400,•Ÿ“‡Œ§,‘o—tŒS,60513
075418,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,4704
075426,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,6767
075434,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,12374
075442,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,2523
075451,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,10265
075469,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,5789
075477,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,16718
075485,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,1373
075604,•Ÿ“‡Œ§,‘Š”nŒS,13107
075612,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,7861
075647,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,5246
080004,ˆïéŒ§,-,2907678
082015,ˆïéŒ§,…ŒËŽs,271380
082023,ˆïéŒ§,“ú—§Žs,175366
082031,ˆïéŒ§,“y‰YŽs,141371
082040,ˆïéŒ§,ŒÃ‰ÍŽs,142260
082058,ˆïéŒ§,Î‰ªŽs,73649
082074,ˆïéŒ§,Œ‹éŽs,51266
082082,ˆïéŒ§,—´ƒPèŽs,76590
082104,ˆïéŒ§,‰ºÈŽs,43095
082112,ˆïéŒ§,í‘Žs,62570
082121,ˆïéŒ§,í—¤‘¾“cŽs,50278
082147,ˆïéŒ§,‚”‹Žs,27866
082155,ˆïéŒ§,–kˆïéŽs,42651
082163,ˆïéŒ§,Š}ŠÔŽs,74984
082171,ˆïéŒ§,ŽæŽèŽs,107236
082198,ˆïéŒ§,‹‹vŽs,84868
082201,ˆïéŒ§,‚Â‚­‚ÎŽs,241809
082210,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,158015
082228,ˆïéŒ§,Ž­“ˆŽs,67416
082236,ˆïéŒ§,’ª—ˆŽs,27613
082244,ˆïéŒ§,Žç’JŽs,69392
082252,ˆïéŒ§,í—¤‘å‹{Žs,40590
082261,ˆïéŒ§,“ß‰ÏŽs,54440
082279,ˆïéŒ§,’}¼Žs,103243
082287,ˆïéŒ§,â“ŒŽs,53550
082295,ˆïéŒ§,ˆî•~Žs,39806
082309,ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,41200
082317,ˆïéŒ§,÷ìŽs,40606
082325,ˆïéŒ§,_²Žs,95537
082333,ˆïéŒ§,s•ûŽs,33775
082341,ˆïéŒ§,–g“cŽs,48160
082350,ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,52110
082368,ˆïéŒ§,¬”ü‹ÊŽs,50250
083003,ˆïéŒ§,“ŒˆïéŒS,67432
083020,ˆïéŒ§,“ŒˆïéŒSˆïé’¬,32022
083097,ˆïéŒ§,“ŒˆïéŒS‘åô’¬,16464
083101,ˆïéŒ§,“ŒˆïéŒSé—¢’¬,18946
083402,ˆïéŒ§,“ß‰ÏŒS,38376
083411,ˆïéŒ§,“ß‰ÏŒS“ŒŠC‘º,38376
083607,ˆïéŒ§,‹vŽœŒS,16251
083640,ˆïéŒ§,‹vŽœŒS‘åŽq’¬,16251
084409,ˆïéŒ§,ˆî•~ŒS,71620
084425,ˆïéŒ§,ˆî•~ŒS”ü‰Y‘º,14972
084433,ˆïéŒ§,ˆî•~ŒSˆ¢Œ©’¬,48070
084476,ˆïéŒ§,ˆî•~ŒS‰Í“à’¬,8578
085201,ˆïéŒ§,Œ‹éŒS,21736
085219,ˆïéŒ§,Œ‹éŒS”ªç‘ã’¬,21736
085405,ˆïéŒ§,‰Ž“‡ŒS,33459
085421,ˆïéŒ§,‰Ž“‡ŒSŒÜ‰à’¬,8385
085464,ˆïéŒ§,‰Ž“‡ŒS‹«’¬,25074
085600,ˆïéŒ§,–k‘Š”nŒS,15862
085642,ˆïéŒ§,–k‘Š”nŒS—˜ª’¬,15862
090000,“È–ØŒ§,-,1955402
092011,“È–ØŒ§,‰F“s‹{Žs,521104
092029,“È–ØŒ§,‘«—˜Žs,146016
092037,“È–ØŒ§,“È–ØŽs,158397
092045,“È–ØŒ§,²–ìŽs,117358
092053,“È–ØŒ§,Ž­ÀŽs,96340
092061,“È–ØŒ§,“úŒõŽs,80168
092088,“È–ØŒ§,¬ŽRŽs,167888
092096,“È–ØŒ§,^‰ªŽs,79871
092100,“È–ØŒ§,‘å“cŒ´Žs,70482
092118,“È–ØŒ§,–î”ÂŽs,31719
092134,“È–ØŒ§,“ß{‰–Œ´Žs,117143
092142,“È–ØŒ§,‚³‚­‚çŽs,44329
092151,“È–ØŒ§,“ß{‰GŽRŽs,25567
092169,“È–ØŒ§,‰º–ìŽs,60163
093009,“È–ØŒ§,‰Í“àŒS,31285
093017,“È–ØŒ§,‰Í“àŒSãŽOì’¬,31285
093408,“È–ØŒ§,–F‰êŒS,62297
093424,“È–ØŒ§,–F‰êŒS‰vŽq’¬,22530
093432,“È–ØŒ§,–F‰êŒS–Î–Ø’¬,12472
093441,“È–ØŒ§,–F‰êŒSŽsŠL’¬,11683
093459,“È–ØŒ§,–F‰êŒS–F‰ê’¬,15612
093602,“È–ØŒ§,‰º“s‰êŒS,64593
093611,“È–ØŒ§,‰º“s‰êŒSp¶’¬,39096
093645,“È–ØŒ§,‰º“s‰êŒS–ì–Ø’¬,25497
093807,“È–ØŒ§,‰–’JŒS,40228
093840,“È–ØŒ§,‰–’JŒS‰–’J’¬,10804
093866,“È–ØŒ§,‰–’JŒS‚ª‘ò’¬,29424
094005,“È–ØŒ§,“ß{ŒS,40454
094072,“È–ØŒ§,“ß{ŒS“ß{’¬,24756
094111,“È–ØŒ§,“ß{ŒS“ß‰Ïì’¬,15698
100005,ŒQ”nŒ§,-,1958185
102016,ŒQ”nŒ§,‘O‹´Žs,335055
102024,ŒQ”nŒ§,‚èŽs,372189
102032,ŒQ”nŒ§,‹Ë¶Žs,108330
102041,ŒQ”nŒ§,ˆÉ¨èŽs,213274
102059,ŒQ”nŒ§,‘¾“cŽs,224217
102067,ŒQ”nŒ§,À“cŽs,46673
102075,ŒQ”nŒ§,ŠÙ—ÑŽs,75373
102083,ŒQ”nŒ§,aìŽs,75847
102091,ŒQ”nŒ§,“¡‰ªŽs,64355
102105,ŒQ”nŒ§,•x‰ªŽs,47756
102113,ŒQ”nŒ§,ˆÀ’†Žs,56706
102121,ŒQ”nŒ§,‚Ý‚Ç‚èŽs,50186
103403,ŒQ”nŒ§,–kŒQ”nŒS,36396
103446,ŒQ”nŒ§,–kŒQ”nŒSY“Œ‘º,14588
103454,ŒQ”nŒ§,–kŒQ”nŒS‹g‰ª’¬,21808
103608,ŒQ”nŒ§,‘½–ìŒS,2871
103667,ŒQ”nŒ§,‘½–ìŒSã–ì‘º,1136
103675,ŒQ”nŒ§,‘½–ìŒS_—¬’¬,1735
103802,ŒQ”nŒ§,ŠÃŠyŒS,21667
103829,ŒQ”nŒ§,ŠÃŠyŒS‰ºm“c’¬,7007
103837,ŒQ”nŒ§,ŠÃŠyŒS“ì–q‘º,1717
103845,ŒQ”nŒ§,ŠÃŠyŒSŠÃŠy’¬,12943
104205,ŒQ”nŒ§,ŒáÈŒS,53509
104213,ŒQ”nŒ§,ŒáÈŒS’†”Vð’¬,15553
104248,ŒQ”nŒ§,ŒáÈŒS’·–ìŒ´’¬,5425
104256,ŒQ”nŒ§,ŒáÈŒS’Ú—ö‘º,9418
104264,ŒQ”nŒ§,ŒáÈŒS‘’Ã’¬,6232
104281,ŒQ”nŒ§,ŒáÈŒS‚ŽR‘º,3619
104299,ŒQ”nŒ§,ŒáÈŒS“ŒŒáÈ’¬,13262
104400,ŒQ”nŒ§,—˜ªŒS,32964
104434,ŒQ”nŒ§,—˜ªŒS•Ð•i‘º,4277
104442,ŒQ”nŒ§,—˜ªŒSìê‘º,3219
104485,ŒQ”nŒ§,—˜ªŒSº˜a‘º,7186
104493,ŒQ”nŒ§,—˜ªŒS‚Ý‚È‚©‚Ý’¬,18282
104604,ŒQ”nŒ§,²”gŒS,36298
104647,ŒQ”nŒ§,²”gŒS‹Ê‘º’¬,36298
105201,ŒQ”nŒ§,—WŠyŒS,104519
105210,ŒQ”nŒ§,—WŠyŒS”Â‘q’¬,14322
105228,ŒQ”nŒ§,—WŠyŒS–¾˜a’¬,11088
105236,ŒQ”nŒ§,—WŠyŒSç‘ã“c’¬,11205
105244,ŒQ”nŒ§,—WŠyŒS‘åò’¬,41718
105252,ŒQ”nŒ§,—WŠyŒS—WŠy’¬,26186
110001,é‹ÊŒ§,-,7393849
111007,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,1324589
111015,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs¼‹æ,93412
111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,149045
111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,119322
111040,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŒ©À‹æ,163885
111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ,102384
111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,95859
111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,166257
111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,192083
111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,129440
111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,112902
112011,é‹ÊŒ§,ì‰zŽs,353260
112020,é‹ÊŒ§,ŒF’JŽs,195410
112038,é‹ÊŒ§,ìŒûŽs,607373
112062,é‹ÊŒ§,s“cŽs,80236
112071,é‹ÊŒ§,’•ƒŽs,61159
112089,é‹ÊŒ§,Š‘òŽs,344216
112097,é‹ÊŒ§,”Ñ”\Žs,79123
112101,é‹ÊŒ§,‰Á{Žs,112792
112119,é‹ÊŒ§,–{¯Žs,77900
112127,é‹ÊŒ§,“Œ¼ŽRŽs,90456
112143,é‹ÊŒ§,t“ú•”Žs,233391
112151,é‹ÊŒ§,‹·ŽRŽs,149826
112160,é‹ÊŒ§,‰H¶Žs,54304
112178,é‹ÊŒ§,ƒ‘ƒŽs,117995
112186,é‹ÊŒ§,[’JŽs,142803
112194,é‹ÊŒ§,ã”öŽs,229517
112216,é‹ÊŒ§,‘‰ÁŽs,250225
112224,é‹ÊŒ§,‰z’JŽs,345482
112232,é‹ÊŒ§,˜nŽs,75749
112241,é‹ÊŒ§,ŒË“cŽs,141033
112259,é‹ÊŒ§,“üŠÔŽs,147162
112275,é‹ÊŒ§,’©‰àŽs,143195
112283,é‹ÊŒ§,Žu–ØŽs,76457
112291,é‹ÊŒ§,˜aŒõŽs,84161
112305,é‹ÊŒ§,VÀŽs,166208
112313,é‹ÊŒ§,‰±ìŽs,75202
112321,é‹ÊŒ§,‹vŠìŽs,152506
112330,é‹ÊŒ§,–k–{Žs,66022
112348,é‹ÊŒ§,”ª’ªŽs,92518
112356,é‹ÊŒ§,•xŽmŒ©Žs,112211
112372,é‹ÊŒ§,ŽO‹½Žs,142926
112381,é‹ÊŒ§,˜@“cŽs,61540
112399,é‹ÊŒ§,âŒËŽs,100612
112402,é‹ÊŒ§,KŽèŽs,50256
112411,é‹ÊŒ§,’ßƒ–“‡Žs,69937
112429,é‹ÊŒ§,“ú‚Žs,55294
112437,é‹ÊŒ§,‹gìŽs,73248
112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,114557
112461,é‹ÊŒ§,”’‰ªŽs,52475
113000,é‹ÊŒ§,–k‘«—§ŒS,44959
113018,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,44959
113204,é‹ÊŒ§,“üŠÔŒS,82665
113247,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,38135
113263,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬,33178
113271,é‹ÊŒ§,“üŠÔŒS‰z¶’¬,11352
113409,é‹ÊŒ§,”äŠéŒS,129055
113417,é‹ÊŒ§,”äŠéŒSŠŠì’¬,19562
113425,é‹ÊŒ§,”äŠéŒS—’ŽR’¬,17747
113433,é‹ÊŒ§,”äŠéŒS¬ì’¬,29075
113468,é‹ÊŒ§,”äŠéŒSì“‡’¬,19672
113476,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,18654
113484,é‹ÊŒ§,”äŠéŒS”µŽR’¬,13446
113492,é‹ÊŒ§,”äŠéŒS‚Æ‚«‚ª‚í’¬,10899
113603,é‹ÊŒ§,’•ƒŒS,38460
113611,é‹ÊŒ§,’•ƒŒS‰¡£’¬,8131
113620,é‹ÊŒ§,’•ƒŒSŠF–ì’¬,9521
113638,é‹ÊŒ§,’•ƒŒS’·“Ò’¬,6883
113654,é‹ÊŒ§,’•ƒŒS¬Ž­–ì’¬,11214
113697,é‹ÊŒ§,’•ƒŒS“Œ’•ƒ‘º,2711
113808,é‹ÊŒ§,Ž™‹ÊŒS,55326
113816,é‹ÊŒ§,Ž™‹ÊŒS”ü—¢’¬,11113
113832,é‹ÊŒ§,Ž™‹ÊŒS_ì’¬,13365
113859,é‹ÊŒ§,Ž™‹ÊŒSã—¢’¬,30848
114006,é‹ÊŒ§,‘å—¢ŒS,32915
114081,é‹ÊŒ§,‘å—¢ŒSŠñ‹’¬,32915
114405,é‹ÊŒ§,“ìé‹ÊŒS,33824
114421,é‹ÊŒ§,“ìé‹ÊŒS‹{‘ã’¬,33824
114600,é‹ÊŒ§,–kŠ‹üŒS,73319
114642,é‹ÊŒ§,–kŠ‹üŒS™ŒË’¬,44482
114651,é‹ÊŒ§,–kŠ‹üŒS¼•š’¬,28837
120006,ç—tŒ§,-,6322897
121002,ç—tŒ§,ç—tŽs,974726
121011,ç—tŒ§,ç—tŽs’†‰›‹æ,210245
121029,ç—tŒ§,ç—tŽs‰ÔŒ©ì‹æ,176932
121037,ç—tŒ§,ç—tŽsˆî–Ñ‹æ,158277
121045,ç—tŒ§,ç—tŽsŽá—t‹æ,149068
121053,ç—tŒ§,ç—tŽs—Î‹æ,130055
121061,ç—tŒ§,ç—tŽs”ü•l‹æ,150149
122025,ç—tŒ§,’¶ŽqŽs,59109
122033,ç—tŒ§,ŽsìŽs,491764
122041,ç—tŒ§,‘D‹´Žs,644966
122050,ç—tŒ§,ŠÙŽRŽs,45767
122068,ç—tŒ§,–ØX’ÃŽs,136034
122076,ç—tŒ§,¼ŒËŽs,498457
122084,ç—tŒ§,–ì“cŽs,154140
122106,ç—tŒ§,–ÎŒ´Žs,88280
122114,ç—tŒ§,¬“cŽs,131833
122122,ç—tŒ§,²‘qŽs,173619
122131,ç—tŒ§,“Œ‹àŽs,57743
122157,ç—tŒ§,ˆ®Žs,64689
122165,ç—tŒ§,KŽu–ìŽs,175197
122173,ç—tŒ§,”Žs,428587
122181,ç—tŒ§,Ÿ‰YŽs,16817
122190,ç—tŒ§,ŽsŒ´Žs,273771
122203,ç—tŒ§,—¬ŽRŽs,200309
122211,ç—tŒ§,”ªç‘ãŽs,202176
122220,ç—tŒ§,‰ä‘·ŽqŽs,131644
122238,ç—tŒ§,Š›ìŽs,32290
122246,ç—tŒ§,Š™ƒP’JŽs,109943
122254,ç—tŒ§,ŒN’ÃŽs,83005
122262,ç—tŒ§,•x’ÃŽs,43436
122271,ç—tŒ§,‰YˆÀŽs,169918
122289,ç—tŒ§,ŽlŠX“¹Žs,95366
122297,ç—tŒ§,‘³ƒP‰YŽs,64940
122301,ç—tŒ§,”ªŠXŽs,68888
122319,ç—tŒ§,ˆó¼Žs,105772
122327,ç—tŒ§,”’ˆäŽs,63162
122335,ç—tŒ§,•x—¢Žs,50077
122343,ç—tŒ§,“ì–[‘Žs,37024
122351,ç—tŒ§,‘xºŽs,35542
122360,ç—tŒ§,ŽæŽs,74330
122378,ç—tŒ§,ŽR•Žs,50336
122386,ç—tŒ§,‚¢‚·‚ÝŽs,37143
122394,ç—tŒ§,‘å–Ô”’—¢Žs,48960
123200,ç—tŒ§,ˆó×ŒS,40952
123226,ç—tŒ§,ˆó×ŒSŽðXˆä’¬,20659
123293,ç—tŒ§,ˆó×ŒS‰h’¬,20293
123404,ç—tŒ§,ŽæŒS,33911
123421,ç—tŒ§,ŽæŒS_è’¬,5889
123471,ç—tŒ§,ŽæŒS‘½ŒÃ’¬,14387
123498,ç—tŒ§,ŽæŒS“Œ¯’¬,13635
124001,ç—tŒ§,ŽR•ŒS,45820
124036,ç—tŒ§,ŽR•ŒS‹ã\‹ã—¢’¬,15336
124095,ç—tŒ§,ŽR•ŒSŽÅŽR’¬,7116
124109,ç—tŒ§,ŽR•ŒS‰¡ŽÅŒõ’¬,23368
124206,ç—tŒ§,’·¶ŒS,58988
124214,ç—tŒ§,’·¶ŒSˆê‹{’¬,12494
124222,ç—tŒ§,’·¶ŒS–r‘ò’¬,6929
124231,ç—tŒ§,’·¶ŒS’·¶‘º,14028
124249,ç—tŒ§,’·¶ŒS”’Žq’¬,11040
124265,ç—tŒ§,’·¶ŒS’·•¿’¬,6754
124273,ç—tŒ§,’·¶ŒS’·“ì’¬,7743
124401,ç—tŒ§,ˆÎ‹÷ŒS,16057
124419,ç—tŒ§,ˆÎ‹÷ŒS‘å‘½Šì’¬,8745
124435,ç—tŒ§,ˆÎ‹÷ŒSŒäh’¬,7312
124605,ç—tŒ§,ˆÀ–[ŒS,7409
124630,ç—tŒ§,ˆÀ–[ŒS‹˜“ì’¬,7409
130001,“Œ‹ž“s,-,13843525
131016,“Œ‹ž“s,ç‘ã“c‹æ,67216
131024,“Œ‹ž“s,’†‰›‹æ,170583
131032,“Œ‹ž“s,`‹æ,259036
131041,“Œ‹ž“s,Vh‹æ,345231
131059,“Œ‹ž“s,•¶‹ž‹æ,226574
131067,“Œ‹ž“s,‘ä“Œ‹æ,203647
131075,“Œ‹ž“s,–n“c‹æ,275647
131083,“Œ‹ž“s,]“Œ‹æ,526301
131091,“Œ‹ž“s,•iì‹æ,406404
131105,“Œ‹ž“s,–Ú•‹æ,281317
131113,“Œ‹ž“s,‘å“c‹æ,733672
131121,“Œ‹ž“s,¢“c’J‹æ,920372
131130,“Œ‹ž“s,a’J‹æ,230506
131148,“Œ‹ž“s,’†–ì‹æ,334632
131156,“Œ‹ž“s,™•À‹æ,573504
131164,“Œ‹ž“s,–L“‡‹æ,287300
131172,“Œ‹ž“s,–k‹æ,353158
131181,“Œ‹ž“s,rì‹æ,216535
131199,“Œ‹ž“s,”Â‹´‹æ,570213
131202,“Œ‹ž“s,—û”n‹æ,740099
131211,“Œ‹ž“s,‘«—§‹æ,691002
131229,“Œ‹ž“s,Š‹ü‹æ,463691
131237,“Œ‹ž“s,]ŒËì‹æ,696123
132012,“Œ‹ž“s,”ª‰¤ŽqŽs,561828
132021,“Œ‹ž“s,—§ìŽs,184577
132039,“Œ‹ž“s,•‘ –ìŽs,147643
132047,“Œ‹ž“s,ŽO‘éŽs,190126
132055,“Œ‹ž“s,Â”~Žs,132145
132063,“Œ‹ž“s,•{’†Žs,260255
132071,“Œ‹ž“s,º“‡Žs,113552
132080,“Œ‹ž“s,’²•zŽs,237815
132098,“Œ‹ž“s,’¬“cŽs,429152
132101,“Œ‹ž“s,¬‹àˆäŽs,123828
132110,“Œ‹ž“s,¬•½Žs,195543
132128,“Œ‹ž“s,“ú–ìŽs,187027
132136,“Œ‹ž“s,“Œ‘ºŽRŽs,151575
132144,“Œ‹ž“s,‘•ªŽ›Žs,126862
132152,“Œ‹ž“s,‘—§Žs,76371
132187,“Œ‹ž“s,•Ÿ¶Žs,57024
132195,“Œ‹ž“s,]Žs,83268
132209,“Œ‹ž“s,“Œ‘å˜aŽs,85317
132217,“Œ‹ž“s,´£Žs,74905
132225,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,117007
132233,“Œ‹ž“s,•‘ ‘ºŽRŽs,72023
132241,“Œ‹ž“s,‘½–€Žs,148479
132250,“Œ‹ž“s,ˆîéŽs,92262
132276,“Œ‹ž“s,‰H‘ºŽs,54725
132284,“Œ‹ž“s,‚ ‚«‚é–ìŽs,80221
132292,“Œ‹ž“s,¼“Œ‹žŽs,206047
133001,“Œ‹ž“s,¼‘½–€ŒS,56259
133035,“Œ‹ž“s,¼‘½–€ŒS•ä’¬,32568
133051,“Œ‹ž“s,¼‘½–€ŒS“ú‚Ìo’¬,16588
133078,“Œ‹ž“s,¼‘½–€ŒSžwŒ´‘º,2112
133086,“Œ‹ž“s,¼‘½–€ŒS‰œ‘½–€’¬,4991
133604,“Œ‹ž“s,“‡‚µ‚å,24926
133612,“Œ‹ž“s,‘å“‡’¬,7411
133621,“Œ‹ž“s,—˜“‡‘º,310
133639,“Œ‹ž“s,V“‡‘º,2633
133647,“Œ‹ž“s,_’Ã“‡‘º,1887
133817,“Œ‹ž“s,ŽO‘î‘º,2383
133825,“Œ‹ž“s,Œä‘ “‡‘º,307
134015,“Œ‹ž“s,”ªä’¬,7224
134023,“Œ‹ž“s,Âƒ–“‡‘º,165
134210,“Œ‹ž“s,¬Š}Œ´‘º,2606
140007,_“ÞìŒ§,-,9220245
141003,_“ÞìŒ§,‰¡•lŽs,3759939
141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,295603
141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,241139
141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,103530
141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,153309
141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,199384
141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ,205071
141071,_“ÞìŒ§,‰¡•lŽsˆéŽq‹æ,167759
141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,197402
141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,350985
141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,282521
141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,214841
141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,246248
141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,182279
141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,123015
141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,120386
141160,_“ÞìŒ§,‰¡•lŽsò‹æ,152959
141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,310085
141186,_“ÞìŒ§,‰¡•lŽs“s’}‹æ,213423
141305,_“ÞìŒ§,ìèŽs,1521562
141313,_“ÞìŒ§,ìèŽsìè‹æ,234569
141321,_“ÞìŒ§,ìèŽsK‹æ,171872
141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,259718
141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ,230598
141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,212806
141364,_“ÞìŒ§,ìèŽs‹{‘O‹æ,233405
141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,178594
141500,_“ÞìŒ§,‘Š–ÍŒ´Žs,718601
141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,169252
141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,271961
141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,277388
142018,_“ÞìŒ§,‰¡{‰êŽs,396992
142034,_“ÞìŒ§,•½’ËŽs,256652
142042,_“ÞìŒ§,Š™‘qŽs,177053
142051,_“ÞìŒ§,“¡‘òŽs,439416
142069,_“ÞìŒ§,¬“cŒ´Žs,189425
142077,_“ÞìŒ§,Šƒ–èŽs,244475
142085,_“ÞìŒ§,€ŽqŽs,59598
142107,_“ÞìŒ§,ŽO‰YŽs,42444
