—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
082201,ˆïéŒ§,‚Â‚­‚ÎŽs,241809 ,118840 ,,107280 ,14784 ,1416 ,16200 ,2208 ,281 ,18689 ,10840 ,1242 ,12082 ,1754 ,697 ,14533 ,4156 ,1.75 ,454 ,0.19 ,3702 ,1.56 
082210,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,158015 ,78337 ,,69845 ,4906 ,409 ,5315 ,1073 ,40 ,6428 ,5353 ,165 ,5518 ,1438 ,117 ,7073 ,-645 ,-0.41 ,-365 ,-0.23 ,-280 ,-0.18 
082228,ˆïéŒ§,Ž­“ˆŽs,67416 ,32755 ,,30664 ,2326 ,124 ,2450 ,453 ,30 ,2933 ,2254 ,91 ,2345 ,789 ,70 ,3204 ,-271 ,-0.40 ,-336 ,-0.50 ,65 ,0.10 
082236,ˆïéŒ§,’ª—ˆŽs,27613 ,13852 ,,11464 ,640 ,45 ,685 ,148 ,10 ,843 ,797 ,26 ,823 ,335 ,22 ,1180 ,-337 ,-1.21 ,-187 ,-0.67 ,-150 ,-0.54 
082244,ˆïéŒ§,Žç’JŽs,69392 ,34581 ,,28641 ,3330 ,182 ,3512 ,575 ,62 ,4149 ,2609 ,125 ,2734 ,455 ,66 ,3255 ,894 ,1.31 ,120 ,0.18 ,774 ,1.13 
082252,ˆïéŒ§,í—¤‘å‹{Žs,40590 ,20359 ,,17576 ,790 ,92 ,882 ,162 ,8 ,1052 ,1136 ,33 ,1169 ,652 ,26 ,1847 ,-795 ,-1.92 ,-490 ,-1.18 ,-305 ,-0.74 
082261,ˆïéŒ§,“ß‰ÏŽs,54440 ,27654 ,,23012 ,1548 ,45 ,1593 ,301 ,27 ,1921 ,1460 ,16 ,1476 ,609 ,45 ,2130 ,-209 ,-0.38 ,-308 ,-0.56 ,99 ,0.18 
082279,ˆïéŒ§,’}¼Žs,103243 ,51796 ,,42053 ,2532 ,268 ,2800 ,570 ,49 ,3419 ,2730 ,95 ,2825 ,1242 ,168 ,4235 ,-816 ,-0.78 ,-672 ,-0.65 ,-144 ,-0.14 
082287,ˆïéŒ§,â“ŒŽs,53550 ,25973 ,,20746 ,1476 ,267 ,1743 ,270 ,52 ,2065 ,1440 ,132 ,1572 ,641 ,183 ,2396 ,-331 ,-0.61 ,-371 ,-0.69 ,40 ,0.07 
082295,ˆïéŒ§,ˆî•~Žs,39806 ,19697 ,,16257 ,977 ,122 ,1099 ,141 ,29 ,1269 ,1243 ,30 ,1273 ,633 ,95 ,2001 ,-732 ,-1.81 ,-492 ,-1.21 ,-240 ,-0.59 
082309,ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,41200 ,20203 ,,17604 ,1351 ,126 ,1477 ,216 ,14 ,1707 ,1501 ,81 ,1582 ,539 ,103 ,2224 ,-517 ,-1.24 ,-323 ,-0.77 ,-194 ,-0.47 
082317,ˆïéŒ§,÷ìŽs,40606 ,20384 ,,15431 ,685 ,110 ,795 ,165 ,8 ,968 ,1193 ,27 ,1220 ,558 ,24 ,1802 ,-834 ,-2.01 ,-393 ,-0.95 ,-441 ,-1.06 
082325,ˆïéŒ§,_²Žs,95537 ,46301 ,,42584 ,3422 ,236 ,3658 ,779 ,53 ,4490 ,3244 ,171 ,3415 ,901 ,181 ,4497 ,-7 ,-0.01 ,-122 ,-0.13 ,115 ,0.12 
082333,ˆïéŒ§,s•ûŽs,33775 ,16869 ,,13031 ,624 ,212 ,836 ,158 ,20 ,1014 ,891 ,99 ,990 ,578 ,118 ,1686 ,-672 ,-1.95 ,-420 ,-1.22 ,-252 ,-0.73 
082341,ˆïéŒ§,–g“cŽs,48160 ,23430 ,,20645 ,1152 ,543 ,1695 ,233 ,37 ,1965 ,1381 ,251 ,1632 ,629 ,261 ,2522 ,-557 ,-1.14 ,-396 ,-0.81 ,-161 ,-0.33 
082350,ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,52110 ,25886 ,,21222 ,2241 ,209 ,2450 ,435 ,46 ,2931 ,2104 ,54 ,2158 ,457 ,41 ,2656 ,275 ,0.53 ,-22 ,-0.04 ,297 ,0.57 
082368,ˆïéŒ§,¬”ü‹ÊŽs,50250 ,24777 ,,21337 ,1804 ,149 ,1953 ,289 ,19 ,2261 ,1964 ,99 ,2063 ,627 ,128 ,2818 ,-557 ,-1.10 ,-338 ,-0.67 ,-219 ,-0.43 
083003,ˆïéŒ§,“ŒˆïéŒS,67432 ,33781 ,,28881 ,1865 ,214 ,2079 ,314 ,25 ,2418 ,2273 ,38 ,2311 ,999 ,158 ,3468 ,-1050 ,-1.53 ,-685 ,-1.00 ,-365 ,-0.53 
083020,ˆïéŒ§,“ŒˆïéŒSˆïé’¬,32022 ,15960 ,,13317 ,1073 ,56 ,1129 ,156 ,8 ,1293 ,1180 ,15 ,1195 ,422 ,92 ,1709 ,-416 ,-1.28 ,-266 ,-0.82 ,-150 ,-0.46 
083097,ˆïéŒ§,“ŒˆïéŒS‘åô’¬,16464 ,8286 ,,7671 ,441 ,151 ,592 ,86 ,11 ,689 ,588 ,19 ,607 ,267 ,63 ,937 ,-248 ,-1.48 ,-181 ,-1.08 ,-67 ,-0.40 
083101,ˆïéŒ§,“ŒˆïéŒSé—¢’¬,18946 ,9535 ,,7893 ,351 ,7 ,358 ,72 ,6 ,436 ,505 ,4 ,509 ,310 ,3 ,822 ,-386 ,-2.00 ,-238 ,-1.23 ,-148 ,-0.77 
083402,ˆïéŒ§,“ß‰ÏŒS,38376 ,18948 ,,16344 ,1310 ,59 ,1369 ,261 ,10 ,1640 ,1238 ,35 ,1273 ,355 ,15 ,1643 ,-3 ,-0.01 ,-94 ,-0.24 ,91 ,0.24 
083411,ˆïéŒ§,“ß‰ÏŒS“ŒŠC‘º,38376 ,18948 ,,16344 ,1310 ,59 ,1369 ,261 ,10 ,1640 ,1238 ,35 ,1273 ,355 ,15 ,1643 ,-3 ,-0.01 ,-94 ,-0.24 ,91 ,0.24 
083607,ˆïéŒ§,‹vŽœŒS,16251 ,8248 ,,7267 ,258 ,6 ,264 ,47 ,10 ,321 ,385 ,5 ,390 ,354 ,5 ,749 ,-428 ,-2.57 ,-307 ,-1.84 ,-121 ,-0.73 
083640,ˆïéŒ§,‹vŽœŒS‘åŽq’¬,16251 ,8248 ,,7267 ,258 ,6 ,264 ,47 ,10 ,321 ,385 ,5 ,390 ,354 ,5 ,749 ,-428 ,-2.57 ,-307 ,-1.84 ,-121 ,-0.73 
084409,ˆïéŒ§,ˆî•~ŒS,71620 ,35644 ,,31223 ,2859 ,134 ,2993 ,416 ,20 ,3429 ,2457 ,132 ,2589 ,868 ,92 ,3549 ,-120 ,-0.17 ,-452 ,-0.63 ,332 ,0.46 
084425,ˆïéŒ§,ˆî•~ŒS”ü‰Y‘º,14972 ,7260 ,,6713 ,564 ,43 ,607 ,79 ,10 ,696 ,589 ,74 ,663 ,190 ,43 ,896 ,-200 ,-1.32 ,-111 ,-0.73 ,-89 ,-0.59 
084433,ˆïéŒ§,ˆî•~ŒSˆ¢Œ©’¬,48070 ,24058 ,,21104 ,2113 ,84 ,2197 ,297 ,8 ,2502 ,1624 ,51 ,1675 ,538 ,33 ,2246 ,256 ,0.54 ,-241 ,-0.50 ,497 ,1.04 
084476,ˆïéŒ§,ˆî•~ŒS‰Í“à’¬,8578 ,4326 ,,3406 ,182 ,7 ,189 ,40 ,2 ,231 ,244 ,7 ,251 ,140 ,16 ,407 ,-176 ,-2.01 ,-100 ,-1.14 ,-76 ,-0.87 
085201,ˆïéŒ§,Œ‹éŒS,21736 ,10299 ,,7760 ,566 ,109 ,675 ,121 ,13 ,809 ,648 ,64 ,712 ,264 ,178 ,1154 ,-345 ,-1.56 ,-143 ,-0.65 ,-202 ,-0.91 
085219,ˆïéŒ§,Œ‹éŒS”ªç‘ã’¬,21736 ,10299 ,,7760 ,566 ,109 ,675 ,121 ,13 ,809 ,648 ,64 ,712 ,264 ,178 ,1154 ,-345 ,-1.56 ,-143 ,-0.65 ,-202 ,-0.91 
085405,ˆïéŒ§,‰Ž“‡ŒS,33459 ,16323 ,,13213 ,1140 ,218 ,1358 ,176 ,8 ,1542 ,1107 ,46 ,1153 ,460 ,100 ,1713 ,-171 ,-0.51 ,-284 ,-0.84 ,113 ,0.34 
085421,ˆïéŒ§,‰Ž“‡ŒSŒÜ‰à’¬,8385 ,4122 ,,3324 ,246 ,13 ,259 ,26 ,2 ,287 ,265 ,6 ,271 ,129 ,14 ,414 ,-127 ,-1.49 ,-103 ,-1.21 ,-24 ,-0.28 
085464,ˆïéŒ§,‰Ž“‡ŒS‹«’¬,25074 ,12201 ,,9889 ,894 ,205 ,1099 ,150 ,6 ,1255 ,842 ,40 ,882 ,331 ,86 ,1299 ,-44 ,-0.18 ,-181 ,-0.72 ,137 ,0.55 
085600,ˆïéŒ§,–k‘Š”nŒS,15862 ,8032 ,,7107 ,407 ,228 ,635 ,35 ,7 ,677 ,598 ,12 ,610 ,211 ,57 ,878 ,-201 ,-1.25 ,-176 ,-1.10 ,-25 ,-0.16 
085642,ˆïéŒ§,–k‘Š”nŒS—˜ª’¬,15862 ,8032 ,,7107 ,407 ,228 ,635 ,35 ,7 ,677 ,598 ,12 ,610 ,211 ,57 ,878 ,-201 ,-1.25 ,-176 ,-1.10 ,-25 ,-0.16 
090000,“È–ØŒ§,-,1955402 ,976825 ,,848315 ,59439 ,6873 ,66312 ,12125 ,1102 ,79539 ,61534 ,2833 ,64367 ,21807 ,3479 ,89653 ,-10114 ,-0.51 ,-9682 ,-0.49 ,-432 ,-0.02 
092011,“È–ØŒ§,‰F“s‹{Žs,521104 ,260177 ,,238424 ,17331 ,1476 ,18807 ,3802 ,452 ,23061 ,17165 ,876 ,18041 ,4848 ,822 ,23711 ,-650 ,-0.12 ,-1046 ,-0.20 ,396 ,0.08 
092029,“È–ØŒ§,‘«—˜Žs,146016 ,73951 ,,67417 ,3665 ,527 ,4192 ,705 ,92 ,4989 ,3880 ,188 ,4068 ,1931 ,416 ,6415 ,-1426 ,-0.97 ,-1226 ,-0.83 ,-200 ,-0.14 
092037,“È–ØŒ§,“È–ØŽs,158397 ,79126 ,,65995 ,4189 ,546 ,4735 ,876 ,60 ,5671 ,4362 ,304 ,4666 ,1988 ,571 ,7225 ,-1554 ,-0.97 ,-1112 ,-0.70 ,-442 ,-0.28 
092045,“È–ØŒ§,²–ìŽs,117358 ,59088 ,,52158 ,3022 ,351 ,3373 ,673 ,45 ,4091 ,2842 ,133 ,2975 ,1504 ,222 ,4701 ,-610 ,-0.52 ,-831 ,-0.70 ,221 ,0.19 
092053,“È–ØŒ§,Ž­ÀŽs,96340 ,48490 ,,40035 ,1948 ,165 ,2113 ,560 ,39 ,2712 ,2315 ,108 ,2423 ,1162 ,75 ,3660 ,-948 ,-0.97 ,-602 ,-0.62 ,-346 ,-0.36 
092061,“È–ØŒ§,“úŒõŽs,80168 ,40954 ,,36520 ,1904 ,125 ,2029 ,370 ,23 ,2422 ,2275 ,108 ,2383 ,1195 ,90 ,3668 ,-1246 ,-1.53 ,-825 ,-1.01 ,-421 ,-0.52 
092088,“È–ØŒ§,¬ŽRŽs,167888 ,82358 ,,74201 ,7062 ,2141 ,9203 ,1253 ,93 ,10549 ,7712 ,230 ,7942 ,1588 ,636 ,10166 ,383 ,0.23 ,-335 ,-0.20 ,718 ,0.43 
092096,“È–ØŒ§,^‰ªŽs,79871 ,39466 ,,31703 ,2052 ,197 ,2249 ,514 ,15 ,2778 ,2187 ,161 ,2348 ,819 ,135 ,3302 ,-524 ,-0.65 ,-305 ,-0.38 ,-219 ,-0.27 
092100,“È–ØŒ§,‘å“cŒ´Žs,70482 ,35427 ,,29114 ,2064 ,81 ,2145 ,420 ,31 ,2596 ,2045 ,49 ,2094 ,863 ,53 ,3010 ,-414 ,-0.58 ,-443 ,-0.62 ,29 ,0.04 
092118,“È–ØŒ§,–î”ÂŽs,31719 ,15990 ,,13187 ,865 ,49 ,914 ,155 ,21 ,1090 ,964 ,21 ,985 ,413 ,24 ,1422 ,-332 ,-1.04 ,-258 ,-0.80 ,-74 ,-0.23 
092134,“È–ØŒ§,“ß{‰–Œ´Žs,117143 ,58628 ,,50507 ,3648 ,220 ,3868 ,751 ,40 ,4659 ,3501 ,168 ,3669 ,1194 ,111 ,4974 ,-315 ,-0.27 ,-443 ,-0.38 ,128 ,0.11 
092142,“È–ØŒ§,‚³‚­‚çŽs,44329 ,21953 ,,17863 ,1713 ,94 ,1807 ,326 ,30 ,2163 ,1461 ,41 ,1502 ,459 ,40 ,2001 ,162 ,0.37 ,-133 ,-0.30 ,295 ,0.67 
092151,“È–ØŒ§,“ß{‰GŽRŽs,25567 ,12763 ,,10439 ,489 ,52 ,541 ,78 ,12 ,631 ,623 ,47 ,670 ,463 ,35 ,1168 ,-537 ,-2.06 ,-385 ,-1.47 ,-152 ,-0.58 
092169,“È–ØŒ§,‰º–ìŽs,60163 ,30203 ,,24669 ,2380 ,119 ,2499 ,392 ,9 ,2900 ,2287 ,93 ,2380 ,553 ,58 ,2991 ,-91 ,-0.15 ,-161 ,-0.27 ,70 ,0.12 
093009,“È–ØŒ§,‰Í“àŒS,31285 ,15280 ,,12126 ,1122 ,83 ,1205 ,234 ,17 ,1456 ,1106 ,19 ,1125 ,255 ,36 ,1416 ,40 ,0.13 ,-21 ,-0.07 ,61 ,0.20 
093017,“È–ØŒ§,‰Í“àŒSãŽOì’¬,31285 ,15280 ,,12126 ,1122 ,83 ,1205 ,234 ,17 ,1456 ,1106 ,19 ,1125 ,255 ,36 ,1416 ,40 ,0.13 ,-21 ,-0.07 ,61 ,0.20 
093408,“È–ØŒ§,–F‰êŒS,62297 ,30949 ,,23938 ,1549 ,103 ,1652 ,241 ,33 ,1926 ,1716 ,65 ,1781 ,844 ,51 ,2676 ,-750 ,-1.19 ,-603 ,-0.96 ,-147 ,-0.23 
093424,“È–ØŒ§,–F‰êŒS‰vŽq’¬,22530 ,11270 ,,8771 ,475 ,31 ,506 ,80 ,11 ,597 ,624 ,28 ,652 ,281 ,13 ,946 ,-349 ,-1.53 ,-201 ,-0.88 ,-148 ,-0.65 
093432,“È–ØŒ§,–F‰êŒS–Î–Ø’¬,12472 ,6261 ,,4951 ,232 ,13 ,245 ,28 ,2 ,275 ,321 ,7 ,328 ,216 ,4 ,548 ,-273 ,-2.14 ,-188 ,-1.48 ,-85 ,-0.67 
093441,“È–ØŒ§,–F‰êŒSŽsŠL’¬,11683 ,5686 ,,4536 ,385 ,14 ,399 ,55 ,10 ,464 ,351 ,6 ,357 ,139 ,19 ,515 ,-51 ,-0.43 ,-84 ,-0.72 ,33 ,0.28 
093459,“È–ØŒ§,–F‰êŒS–F‰ê’¬,15612 ,7732 ,,5680 ,457 ,45 ,502 ,78 ,10 ,590 ,420 ,24 ,444 ,208 ,15 ,667 ,-77 ,-0.49 ,-130 ,-0.83 ,53 ,0.34 
093602,“È–ØŒ§,‰º“s‰êŒS,64593 ,32410 ,,26945 ,1897 ,400 ,2297 ,373 ,37 ,2707 ,2230 ,89 ,2319 ,663 ,43 ,3025 ,-318 ,-0.49 ,-290 ,-0.45 ,-28 ,-0.04 
093611,“È–ØŒ§,‰º“s‰êŒSp¶’¬,39096 ,19691 ,,16159 ,1120 ,78 ,1198 ,215 ,20 ,1433 ,1165 ,48 ,1213 ,412 ,25 ,1650 ,-217 ,-0.55 ,-197 ,-0.50 ,-20 ,-0.05 
093645,“È–ØŒ§,‰º“s‰êŒS–ì–Ø’¬,25497 ,12719 ,,10786 ,777 ,322 ,1099 ,158 ,17 ,1274 ,1065 ,41 ,1106 ,251 ,18 ,1375 ,-101 ,-0.39 ,-93 ,-0.36 ,-8 ,-0.03 
093807,“È–ØŒ§,‰–’JŒS,40228 ,19435 ,,16613 ,1392 ,84 ,1476 ,263 ,23 ,1762 ,1556 ,86 ,1642 ,462 ,23 ,2127 ,-365 ,-0.90 ,-199 ,-0.49 ,-166 ,-0.41 
093840,“È–ØŒ§,‰–’JŒS‰–’J’¬,10804 ,5416 ,,4034 ,184 ,11 ,195 ,37 ,12 ,244 ,313 ,12 ,325 ,179 ,7 ,511 ,-267 ,-2.41 ,-142 ,-1.28 ,-125 ,-1.13 
093866,“È–ØŒ§,‰–’JŒS‚ª‘ò’¬,29424 ,14019 ,,12579 ,1208 ,73 ,1281 ,226 ,11 ,1518 ,1243 ,74 ,1317 ,283 ,16 ,1616 ,-98 ,-0.33 ,-57 ,-0.19 ,-41 ,-0.14 
094005,“È–ØŒ§,“ß{ŒS,40454 ,20177 ,,16461 ,1147 ,60 ,1207 ,139 ,30 ,1376 ,1307 ,47 ,1354 ,603 ,38 ,1995 ,-619 ,-1.51 ,-464 ,-1.13 ,-155 ,-0.38 
094072,“È–ØŒ§,“ß{ŒS“ß{’¬,24756 ,12435 ,,10423 ,817 ,49 ,866 ,79 ,27 ,972 ,833 ,38 ,871 ,366 ,32 ,1269 ,-297 ,-1.19 ,-287 ,-1.15 ,-10 ,-0.04 
094111,“È–ØŒ§,“ß{ŒS“ß‰Ïì’¬,15698 ,7742 ,,6038 ,330 ,11 ,341 ,60 ,3 ,404 ,474 ,9 ,483 ,237 ,6 ,726 ,-322 ,-2.01 ,-177 ,-1.10 ,-145 ,-0.91 
100005,ŒQ”nŒ§,-,1958185 ,986726 ,,862320 ,61792 ,6175 ,67967 ,12256 ,1340 ,81563 ,62345 ,2941 ,65286 ,23422 ,4109 ,92817 ,-11254 ,-0.57 ,-11166 ,-0.57 ,-88 ,0.00 
102016,ŒQ”nŒ§,‘O‹´Žs,335055 ,170983 ,,151431 ,10761 ,863 ,11624 ,2246 ,229 ,14099 ,10306 ,380 ,10686 ,3873 ,600 ,15159 ,-1060 ,-0.32 ,-1627 ,-0.48 ,567 ,0.17 
102024,ŒQ”nŒ§,‚èŽs,372189 ,189284 ,,167597 ,11806 ,1066 ,12872 ,2569 ,212 ,15653 ,11749 ,392 ,12141 ,4109 ,328 ,16578 ,-925 ,-0.25 ,-1540 ,-0.41 ,615 ,0.16 
102032,ŒQ”nŒ§,‹Ë¶Žs,108330 ,56076 ,,49728 ,2236 ,290 ,2526 ,449 ,32 ,3007 ,2871 ,127 ,2998 ,1691 ,110 ,4799 ,-1792 ,-1.63 ,-1242 ,-1.13 ,-550 ,-0.50 
102041,ŒQ”nŒ§,ˆÉ¨èŽs,213274 ,105984 ,,91984 ,7383 ,777 ,8160 ,1636 ,202 ,9998 ,6916 ,433 ,7349 ,2181 ,560 ,10090 ,-92 ,-0.04 ,-545 ,-0.26 ,453 ,0.21 
102059,ŒQ”nŒ§,‘¾“cŽs,224217 ,109524 ,,98491 ,7994 ,963 ,8957 ,1644 ,201 ,10802 ,7537 ,445 ,7982 ,2263 ,755 ,11000 ,-198 ,-0.09 ,-619 ,-0.28 ,421 ,0.19 
102067,ŒQ”nŒ§,À“cŽs,46673 ,23955 ,,20602 ,1087 ,95 ,1182 ,215 ,37 ,1434 ,1361 ,56 ,1417 ,662 ,63 ,2142 ,-708 ,-1.49 ,-447 ,-0.94 ,-261 ,-0.55 
102075,ŒQ”nŒ§,ŠÙ—ÑŽs,75373 ,37483 ,,33695 ,2295 ,253 ,2548 ,412 ,65 ,3025 ,2303 ,81 ,2384 ,909 ,171 ,3464 ,-439 ,-0.58 ,-497 ,-0.66 ,58 ,0.08 
102083,ŒQ”nŒ§,aìŽs,75847 ,38722 ,,32459 ,1827 ,91 ,1918 ,353 ,51 ,2322 ,2136 ,49 ,2185 ,1092 ,51 ,3328 ,-1006 ,-1.31 ,-739 ,-0.96 ,-267 ,-0.35 
102091,ŒQ”nŒ§,“¡‰ªŽs,64355 ,32806 ,,27649 ,1548 ,221 ,1769 ,342 ,24 ,2135 ,1973 ,50 ,2023 ,786 ,88 ,2897 ,-762 ,-1.17 ,-444 ,-0.68 ,-318 ,-0.49 
102105,ŒQ”nŒ§,•x‰ªŽs,47756 ,24110 ,,20370 ,1258 ,100 ,1358 ,212 ,10 ,1580 ,1204 ,101 ,1305 ,758 ,37 ,2100 ,-520 ,-1.08 ,-546 ,-1.13 ,26 ,0.05 
102113,ŒQ”nŒ§,ˆÀ’†Žs,56706 ,28764 ,,24721 ,1170 ,74 ,1244 ,257 ,16 ,1517 ,1281 ,43 ,1324 ,839 ,30 ,2193 ,-676 ,-1.18 ,-582 ,-1.01 ,-94 ,-0.16 
102121,ŒQ”nŒ§,‚Ý‚Ç‚èŽs,50186 ,25318 ,,21033 ,1520 ,82 ,1602 ,308 ,16 ,1926 ,1414 ,42 ,1456 ,600 ,37 ,2093 ,-167 ,-0.33 ,-292 ,-0.58 ,125 ,0.25 
103403,ŒQ”nŒ§,–kŒQ”nŒS,36396 ,18256 ,,14290 ,1648 ,26 ,1674 ,314 ,25 ,2013 ,1590 ,28 ,1618 ,330 ,16 ,1964 ,49 ,0.13 ,-16 ,-0.04 ,65 ,0.18 
103446,ŒQ”nŒ§,–kŒQ”nŒSY“Œ‘º,14588 ,7146 ,,5947 ,798 ,15 ,813 ,109 ,23 ,945 ,862 ,15 ,877 ,145 ,11 ,1033 ,-88 ,-0.60 ,-36 ,-0.25 ,-52 ,-0.35 
103454,ŒQ”nŒ§,–kŒQ”nŒS‹g‰ª’¬,21808 ,11110 ,,8343 ,850 ,11 ,861 ,205 ,2 ,1068 ,728 ,13 ,741 ,185 ,5 ,931 ,137 ,0.63 ,20 ,0.09 ,117 ,0.54 
103608,ŒQ”nŒ§,‘½–ìŒS,2871 ,1465 ,,1506 ,73 ,1 ,74 ,7 ,2 ,83 ,96 ,1 ,97 ,72 ,0 ,169 ,-86 ,-2.91 ,-65 ,-2.20 ,-21 ,-0.71 
103667,ŒQ”nŒ§,‘½–ìŒSã–ì‘º,1136 ,565 ,,567 ,40 ,1 ,41 ,4 ,0 ,45 ,43 ,1 ,44 ,23 ,0 ,67 ,-22 ,-1.90 ,-19 ,-1.64 ,-3 ,-0.26 
103675,ŒQ”nŒ§,‘½–ìŒS_—¬’¬,1735 ,900 ,,939 ,33 ,0 ,33 ,3 ,2 ,38 ,53 ,0 ,53 ,49 ,0 ,102 ,-64 ,-3.56 ,-46 ,-2.56 ,-18 ,-1.00 
103802,ŒQ”nŒ§,ŠÃŠyŒS,21667 ,10990 ,,9307 ,442 ,30 ,472 ,85 ,12 ,569 ,591 ,21 ,612 ,437 ,6 ,1055 ,-486 ,-2.19 ,-352 ,-1.59 ,-134 ,-0.60 
103829,ŒQ”nŒ§,ŠÃŠyŒS‰ºm“c’¬,7007 ,3563 ,,3276 ,128 ,7 ,135 ,15 ,3 ,153 ,179 ,8 ,187 ,181 ,3 ,371 ,-218 ,-3.02 ,-166 ,-2.30 ,-52 ,-0.72 
103837,ŒQ”nŒ§,ŠÃŠyŒS“ì–q‘º,1717 ,908 ,,962 ,33 ,2 ,35 ,5 ,0 ,40 ,49 ,1 ,50 ,59 ,0 ,109 ,-69 ,-3.86 ,-54 ,-3.02 ,-15 ,-0.84 
103845,ŒQ”nŒ§,ŠÃŠyŒSŠÃŠy’¬,12943 ,6519 ,,5069 ,281 ,21 ,302 ,65 ,9 ,376 ,363 ,12 ,375 ,197 ,3 ,575 ,-199 ,-1.51 ,-132 ,-1.00 ,-67 ,-0.51 
104205,ŒQ”nŒ§,ŒáÈŒS,53509 ,26882 ,,23663 ,1878 ,398 ,2276 ,227 ,62 ,2565 ,2093 ,241 ,2334 ,885 ,165 ,3384 ,-819 ,-1.51 ,-658 ,-1.21 ,-161 ,-0.30 
104213,ŒQ”nŒ§,ŒáÈŒS’†”Vð’¬,15553 ,7918 ,,6782 ,422 ,142 ,564 ,72 ,3 ,639 ,552 ,26 ,578 ,277 ,13 ,868 ,-229 ,-1.45 ,-205 ,-1.30 ,-24 ,-0.15 
104248,ŒQ”nŒ§,ŒáÈŒS’·–ìŒ´’¬,5425 ,2703 ,,2491 ,235 ,24 ,259 ,24 ,13 ,296 ,253 ,28 ,281 ,85 ,15 ,381 ,-85 ,-1.54 ,-61 ,-1.11 ,-24 ,-0.44 
104256,ŒQ”nŒ§,ŒáÈŒS’Ú—ö‘º,9418 ,4614 ,,3909 ,351 ,139 ,490 ,34 ,15 ,539 ,358 ,59 ,417 ,141 ,77 ,635 ,-96 ,-1.01 ,-107 ,-1.12 ,11 ,0.12 
104264,ŒQ”nŒ§,ŒáÈŒS‘’Ã’¬,6232 ,3117 ,,3389 ,368 ,65 ,433 ,26 ,9 ,468 ,397 ,92 ,489 ,93 ,24 ,606 ,-138 ,-2.17 ,-67 ,-1.05 ,-71 ,-1.11 
104281,ŒQ”nŒ§,ŒáÈŒS‚ŽR‘º,3619 ,1801 ,,1508 ,220 ,4 ,224 ,19 ,0 ,243 ,136 ,1 ,137 ,71 ,12 ,220 ,23 ,0.64 ,-52 ,-1.45 ,75 ,2.09 
104299,ŒQ”nŒ§,ŒáÈŒS“ŒŒáÈ’¬,13262 ,6729 ,,5584 ,282 ,24 ,306 ,52 ,22 ,380 ,397 ,35 ,432 ,218 ,24 ,674 ,-294 ,-2.17 ,-166 ,-1.22 ,-128 ,-0.94 
104400,ŒQ”nŒ§,—˜ªŒS,32964 ,16793 ,,13483 ,856 ,125 ,981 ,140 ,12 ,1133 ,1019 ,113 ,1132 ,534 ,129 ,1795 ,-662 ,-1.97 ,-394 ,-1.17 ,-268 ,-0.80 
104434,ŒQ”nŒ§,—˜ªŒS•Ð•i‘º,4277 ,2186 ,,1696 ,117 ,13 ,130 ,20 ,6 ,156 ,149 ,16 ,165 ,74 ,11 ,250 ,-94 ,-2.15 ,-54 ,-1.24 ,-40 ,-0.92 
104442,ŒQ”nŒ§,—˜ªŒSìê‘º,3219 ,1671 ,,1128 ,83 ,0 ,83 ,12 ,1 ,96 ,97 ,1 ,98 ,42 ,1 ,141 ,-45 ,-1.38 ,-30 ,-0.92 ,-15 ,-0.46 
104485,ŒQ”nŒ§,—˜ªŒSº˜a‘º,7186 ,3592 ,,2739 ,198 ,51 ,249 ,40 ,5 ,294 ,210 ,32 ,242 ,104 ,61 ,407 ,-113 ,-1.55 ,-64 ,-0.88 ,-49 ,-0.67 
104493,ŒQ”nŒ§,—˜ªŒS‚Ý‚È‚©‚Ý’¬,18282 ,9344 ,,7920 ,458 ,61 ,519 ,68 ,0 ,587 ,563 ,64 ,627 ,314 ,56 ,997 ,-410 ,-2.19 ,-246 ,-1.32 ,-164 ,-0.88 
104604,ŒQ”nŒ§,²”gŒS,36298 ,18294 ,,15712 ,1458 ,62 ,1520 ,243 ,25 ,1788 ,1398 ,51 ,1449 ,312 ,63 ,1824 ,-36 ,-0.10 ,-69 ,-0.19 ,33 ,0.09 
104647,ŒQ”nŒ§,²”gŒS‹Ê‘º’¬,36298 ,18294 ,,15712 ,1458 ,62 ,1520 ,243 ,25 ,1788 ,1398 ,51 ,1449 ,312 ,63 ,1824 ,-36 ,-0.10 ,-69 ,-0.19 ,33 ,0.09 
