—ß˜a4”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a3”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
072125,•Ÿ“‡Œ§,“ì‘Š”nŽs,58467
072133,•Ÿ“‡Œ§,ˆÉ’BŽs,58320
072141,•Ÿ“‡Œ§,–{‹{Žs,30040
073008,•Ÿ“‡Œ§,ˆÉ’BŒS,32370
073016,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,11422
073032,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,8601
073083,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,12347
073202,•Ÿ“‡Œ§,ˆÀ’BŒS,8735
073229,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,8735
073407,•Ÿ“‡Œ§,Šâ£ŒS,18018
073423,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,12615
073440,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,5403
073601,•Ÿ“‡Œ§,“ì‰ï’ÃŒS,24389
073628,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,5289
073644,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,530
073679,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,4053
073687,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,14517
074004,•Ÿ“‡Œ§,–ë–ƒŒS,25177
074021,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,2591
074055,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,5850
074071,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,3349
074080,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,13387
074209,•Ÿ“‡Œ§,‰ÍÀŒS,21390
074217,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,15116
074225,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,3139
074233,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,3135
074403,•Ÿ“‡Œ§,‘åÀŒS,23847
074446,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,1471
074454,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,1875
074462,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,1172
074471,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,19329
074608,•Ÿ“‡Œ§,¼”’‰ÍŒS,48512
074616,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,20201
074641,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,6324
074659,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,4895
074667,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,17092
074802,•Ÿ“‡Œ§,“Œ”’ìŒS,30429
074811,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,13490
074829,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,5481
074837,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,8337
074845,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,3121
075001,•Ÿ“‡Œ§,ÎìŒS,37586
075019,•Ÿ“‡Œ§,ÎìŒSÎì’¬,14390
075027,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,6421
075035,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,5754
075043,•Ÿ“‡Œ§,ÎìŒSóì’¬,6152
075051,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,4869
075205,•Ÿ“‡Œ§,“c‘ºŒS,26207
075213,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,16662
075221,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,9545
075400,•Ÿ“‡Œ§,‘o—tŒS,59203
075418,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,4702
075426,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,6682
075434,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,12043
075442,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,2432
075451,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,10160
075469,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,5641
075477,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,16208
075485,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,1335
075604,•Ÿ“‡Œ§,‘Š”nŒS,12808
075612,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,7812
075647,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,4996
080004,ˆïéŒ§,-,2890377
082015,ˆïéŒ§,…ŒËŽs,271156
082023,ˆïéŒ§,“ú—§Žs,172599
082031,ˆïéŒ§,“y‰YŽs,141300
082040,ˆïéŒ§,ŒÃ‰ÍŽs,141371
082058,ˆïéŒ§,Î‰ªŽs,72680
082074,ˆïéŒ§,Œ‹éŽs,50540
082082,ˆïéŒ§,—´ƒPèŽs,76264
082104,ˆïéŒ§,‰ºÈŽs,42703
082112,ˆïéŒ§,í‘Žs,62057
082121,ˆïéŒ§,í—¤‘¾“cŽs,49236
082147,ˆïéŒ§,‚”‹Žs,27414
082155,ˆïéŒ§,–kˆïéŽs,41968
082163,ˆïéŒ§,Š}ŠÔŽs,74367
082171,ˆïéŒ§,ŽæŽèŽs,105967
082198,ˆïéŒ§,‹‹vŽs,84497
082201,ˆïéŒ§,‚Â‚­‚ÎŽs,246541
082210,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,157140
082228,ˆïéŒ§,Ž­“ˆŽs,67031
082236,ˆïéŒ§,’ª—ˆŽs,27279
082244,ˆïéŒ§,Žç’JŽs,69966
082252,ˆïéŒ§,í—¤‘å‹{Žs,40016
082261,ˆïéŒ§,“ß‰ÏŽs,54279
082279,ˆïéŒ§,’}¼Žs,102235
082287,ˆïéŒ§,â“ŒŽs,52928
082295,ˆïéŒ§,ˆî•~Žs,39111
082309,ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,40737
082317,ˆïéŒ§,÷ìŽs,39845
082325,ˆïéŒ§,_²Žs,95073
082333,ˆïéŒ§,s•ûŽs,32956
082341,ˆïéŒ§,–g“cŽs,47287
082350,ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,52469
082368,ˆïéŒ§,¬”ü‹ÊŽs,49445
083003,ˆïéŒ§,“ŒˆïéŒS,66230
083020,ˆïéŒ§,“ŒˆïéŒSˆïé’¬,31518
083097,ˆïéŒ§,“ŒˆïéŒS‘åô’¬,16094
083101,ˆïéŒ§,“ŒˆïéŒSé—¢’¬,18618
083402,ˆïéŒ§,“ß‰ÏŒS,38328
083411,ˆïéŒ§,“ß‰ÏŒS“ŒŠC‘º,38328
083607,ˆïéŒ§,‹vŽœŒS,15833
083640,ˆïéŒ§,‹vŽœŒS‘åŽq’¬,15833
084409,ˆïéŒ§,ˆî•~ŒS,71508
084425,ˆïéŒ§,ˆî•~ŒS”ü‰Y‘º,14745
084433,ˆïéŒ§,ˆî•~ŒSˆ¢Œ©’¬,48395
084476,ˆïéŒ§,ˆî•~ŒS‰Í“à’¬,8368
085201,ˆïéŒ§,Œ‹éŒS,21281
085219,ˆïéŒ§,Œ‹éŒS”ªç‘ã’¬,21281
085405,ˆïéŒ§,‰Ž“‡ŒS,33184
085421,ˆïéŒ§,‰Ž“‡ŒSŒÜ‰à’¬,8257
085464,ˆïéŒ§,‰Ž“‡ŒS‹«’¬,24927
085600,ˆïéŒ§,–k‘Š”nŒS,15556
085642,ˆïéŒ§,–k‘Š”nŒS—˜ª’¬,15556
090000,“È–ØŒ§,-,1942494
092011,“È–ØŒ§,‰F“s‹{Žs,519136
092029,“È–ØŒ§,‘«—˜Žs,144055
092037,“È–ØŒ§,“È–ØŽs,156930
092045,“È–ØŒ§,²–ìŽs,116239
092053,“È–ØŒ§,Ž­ÀŽs,95587
092061,“È–ØŒ§,“úŒõŽs,78784
092088,“È–ØŒ§,¬ŽRŽs,167652
092096,“È–ØŒ§,^‰ªŽs,79634
092100,“È–ØŒ§,‘å“cŒ´Žs,70194
092118,“È–ØŒ§,–î”ÂŽs,31373
092134,“È–ØŒ§,“ß{‰–Œ´Žs,117005
092142,“È–ØŒ§,‚³‚­‚çŽs,44006
092151,“È–ØŒ§,“ß{‰GŽRŽs,25130
092169,“È–ØŒ§,‰º–ìŽs,60202
093009,“È–ØŒ§,‰Í“àŒS,31177
093017,“È–ØŒ§,‰Í“àŒSãŽOì’¬,31177
093408,“È–ØŒ§,–F‰êŒS,61523
093424,“È–ØŒ§,–F‰êŒS‰vŽq’¬,22196
093432,“È–ØŒ§,–F‰êŒS–Î–Ø’¬,12178
093441,“È–ØŒ§,–F‰êŒSŽsŠL’¬,11498
093459,“È–ØŒ§,–F‰êŒS–F‰ê’¬,15651
093602,“È–ØŒ§,‰º“s‰êŒS,64136
093611,“È–ØŒ§,‰º“s‰êŒSp¶’¬,38831
093645,“È–ØŒ§,‰º“s‰êŒS–ì–Ø’¬,25305
093807,“È–ØŒ§,‰–’JŒS,39907
093840,“È–ØŒ§,‰–’JŒS‰–’J’¬,10557
093866,“È–ØŒ§,‰–’JŒS‚ª‘ò’¬,29350
094005,“È–ØŒ§,“ß{ŒS,39824
094072,“È–ØŒ§,“ß{ŒS“ß{’¬,24538
094111,“È–ØŒ§,“ß{ŒS“ß‰Ïì’¬,15286
100005,ŒQ”nŒ§,-,1943667
102016,ŒQ”nŒ§,‘O‹´Žs,333263
102024,ŒQ”nŒ§,‚èŽs,370806
102032,ŒQ”nŒ§,‹Ë¶Žs,106379
102041,ŒQ”nŒ§,ˆÉ¨èŽs,212536
102059,ŒQ”nŒ§,‘¾“cŽs,223022
102067,ŒQ”nŒ§,À“cŽs,46009
102075,ŒQ”nŒ§,ŠÙ—ÑŽs,74940
102083,ŒQ”nŒ§,aìŽs,74856
102091,ŒQ”nŒ§,“¡‰ªŽs,63564
102105,ŒQ”nŒ§,•x‰ªŽs,47021
102113,ŒQ”nŒ§,ˆÀ’†Žs,56078
102121,ŒQ”nŒ§,‚Ý‚Ç‚èŽs,49768
103403,ŒQ”nŒ§,–kŒQ”nŒS,36688
103446,ŒQ”nŒ§,–kŒQ”nŒSY“Œ‘º,14577
103454,ŒQ”nŒ§,–kŒQ”nŒS‹g‰ª’¬,22111
103608,ŒQ”nŒ§,‘½–ìŒS,2837
103667,ŒQ”nŒ§,‘½–ìŒSã–ì‘º,1138
103675,ŒQ”nŒ§,‘½–ìŒS_—¬’¬,1699
103802,ŒQ”nŒ§,ŠÃŠyŒS,21185
103829,ŒQ”nŒ§,ŠÃŠyŒS‰ºm“c’¬,6782
103837,ŒQ”nŒ§,ŠÃŠyŒS“ì–q‘º,1636
103845,ŒQ”nŒ§,ŠÃŠyŒSŠÃŠy’¬,12767
104205,ŒQ”nŒ§,ŒáÈŒS,52501
104213,ŒQ”nŒ§,ŒáÈŒS’†”Vð’¬,15222
104248,ŒQ”nŒ§,ŒáÈŒS’·–ìŒ´’¬,5383
104256,ŒQ”nŒ§,ŒáÈŒS’Ú—ö‘º,9287
104264,ŒQ”nŒ§,ŒáÈŒS‘’Ã’¬,6152
104281,ŒQ”nŒ§,ŒáÈŒS‚ŽR‘º,3501
104299,ŒQ”nŒ§,ŒáÈŒS“ŒŒáÈ’¬,12956
104400,ŒQ”nŒ§,—˜ªŒS,32340
104434,ŒQ”nŒ§,—˜ªŒS•Ð•i‘º,4185
104442,ŒQ”nŒ§,—˜ªŒSìê‘º,3181
104485,ŒQ”nŒ§,—˜ªŒSº˜a‘º,7033
104493,ŒQ”nŒ§,—˜ªŒS‚Ý‚È‚©‚Ý’¬,17941
104604,ŒQ”nŒ§,²”gŒS,36099
104647,ŒQ”nŒ§,²”gŒS‹Ê‘º’¬,36099
105201,ŒQ”nŒ§,—WŠyŒS,103775
105210,ŒQ”nŒ§,—WŠyŒS”Â‘q’¬,14064
105228,ŒQ”nŒ§,—WŠyŒS–¾˜a’¬,10953
105236,ŒQ”nŒ§,—WŠyŒSç‘ã“c’¬,11096
105244,ŒQ”nŒ§,—WŠyŒS‘åò’¬,41658
105252,ŒQ”nŒ§,—WŠyŒS—WŠy’¬,26004
110001,é‹ÊŒ§,-,7385848
111007,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,1332226
111015,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs¼‹æ,94154
111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,149530
111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,121305
111040,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŒ©À‹æ,164808
111058,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs’†‰›‹æ,102653
111066,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs÷‹æ,95876
111074,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,167699
111082,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,192253
111091,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,131324
111104,é‹ÊŒ§,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,112624
112011,é‹ÊŒ§,ì‰zŽs,353235
112020,é‹ÊŒ§,ŒF’JŽs,193820
112038,é‹ÊŒ§,ìŒûŽs,605545
112062,é‹ÊŒ§,s“cŽs,79324
112071,é‹ÊŒ§,’•ƒŽs,60314
112089,é‹ÊŒ§,Š‘òŽs,343637
112097,é‹ÊŒ§,”Ñ”\Žs,78630
112101,é‹ÊŒ§,‰Á{Žs,112235
112119,é‹ÊŒ§,–{¯Žs,77720
112127,é‹ÊŒ§,“Œ¼ŽRŽs,90385
112143,é‹ÊŒ§,t“ú•”Žs,232864
112151,é‹ÊŒ§,‹·ŽRŽs,149692
112160,é‹ÊŒ§,‰H¶Žs,54051
112178,é‹ÊŒ§,ƒ‘ƒŽs,117660
112186,é‹ÊŒ§,[’JŽs,142383
112194,é‹ÊŒ§,ã”öŽs,230507
112216,é‹ÊŒ§,‘‰ÁŽs,250824
112224,é‹ÊŒ§,‰z’JŽs,345047
112232,é‹ÊŒ§,˜nŽs,75391
112241,é‹ÊŒ§,ŒË“cŽs,141324
112259,é‹ÊŒ§,“üŠÔŽs,146309
112275,é‹ÊŒ§,’©‰àŽs,143585
112283,é‹ÊŒ§,Žu–ØŽs,76595
112291,é‹ÊŒ§,˜aŒõŽs,83746
112305,é‹ÊŒ§,VÀŽs,166108
112313,é‹ÊŒ§,‰±ìŽs,74822
112321,é‹ÊŒ§,‹vŠìŽs,151669
112330,é‹ÊŒ§,–k–{Žs,65817
112348,é‹ÊŒ§,”ª’ªŽs,92192
112356,é‹ÊŒ§,•xŽmŒ©Žs,112420
112372,é‹ÊŒ§,ŽO‹½Žs,143046
112381,é‹ÊŒ§,˜@“cŽs,61563
112399,é‹ÊŒ§,âŒËŽs,99992
112402,é‹ÊŒ§,KŽèŽs,49721
112411,é‹ÊŒ§,’ßƒ–“‡Žs,70069
112429,é‹ÊŒ§,“ú‚Žs,54852
112437,é‹ÊŒ§,‹gìŽs,73182
112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,114279
112461,é‹ÊŒ§,”’‰ªŽs,52705
113000,é‹ÊŒ§,–k‘«—§ŒS,45030
113018,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,45030
113204,é‹ÊŒ§,“üŠÔŒS,82090
113247,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,37942
113263,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬,32900
113271,é‹ÊŒ§,“üŠÔŒS‰z¶’¬,11248
113409,é‹ÊŒ§,”äŠéŒS,127730
113417,é‹ÊŒ§,”äŠéŒSŠŠì’¬,19670
113425,é‹ÊŒ§,”äŠéŒS—’ŽR’¬,17630
113433,é‹ÊŒ§,”äŠéŒS¬ì’¬,28647
113468,é‹ÊŒ§,”äŠéŒSì“‡’¬,19345
113476,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,18390
113484,é‹ÊŒ§,”äŠéŒS”µŽR’¬,13289
113492,é‹ÊŒ§,”äŠéŒS‚Æ‚«‚ª‚í’¬,10759
113603,é‹ÊŒ§,’•ƒŒS,37623
113611,é‹ÊŒ§,’•ƒŒS‰¡£’¬,7976
113620,é‹ÊŒ§,’•ƒŒSŠF–ì’¬,9371
113638,é‹ÊŒ§,’•ƒŒS’·“Ò’¬,6748
113654,é‹ÊŒ§,’•ƒŒS¬Ž­–ì’¬,10893
113697,é‹ÊŒ§,’•ƒŒS“Œ’•ƒ‘º,2635
113808,é‹ÊŒ§,Ž™‹ÊŒS,54869
113816,é‹ÊŒ§,Ž™‹ÊŒS”ü—¢’¬,10994
113832,é‹ÊŒ§,Ž™‹ÊŒS_ì’¬,13173
113859,é‹ÊŒ§,Ž™‹ÊŒSã—¢’¬,30702
114006,é‹ÊŒ§,‘å—¢ŒS,32587
114081,é‹ÊŒ§,‘å—¢ŒSŠñ‹’¬,32587
114405,é‹ÊŒ§,“ìé‹ÊŒS,33664
114421,é‹ÊŒ§,“ìé‹ÊŒS‹{‘ã’¬,33664
114600,é‹ÊŒ§,–kŠ‹üŒS,72769
114642,é‹ÊŒ§,–kŠ‹üŒS™ŒË’¬,44219
114651,é‹ÊŒ§,–kŠ‹üŒS¼•š’¬,28550
120006,ç—tŒ§,-,6310875
121002,ç—tŒ§,ç—tŽs,976328
121011,ç—tŒ§,ç—tŽs’†‰›‹æ,210715
121029,ç—tŒ§,ç—tŽs‰ÔŒ©ì‹æ,176706
121037,ç—tŒ§,ç—tŽsˆî–Ñ‹æ,157888
121045,ç—tŒ§,ç—tŽsŽá—t‹æ,148468
121053,ç—tŒ§,ç—tŽs—Î‹æ,130272
121061,ç—tŒ§,ç—tŽs”ü•l‹æ,152279
122025,ç—tŒ§,’¶ŽqŽs,57589
122033,ç—tŒ§,ŽsìŽs,490843
122041,ç—tŒ§,‘D‹´Žs,645718
122050,ç—tŒ§,ŠÙŽRŽs,45265
122068,ç—tŒ§,–ØX’ÃŽs,136047
122076,ç—tŒ§,¼ŒËŽs,496899
122084,ç—tŒ§,–ì“cŽs,153807
122106,ç—tŒ§,–ÎŒ´Žs,87814
122114,ç—tŒ§,¬“cŽs,130318
122122,ç—tŒ§,²‘qŽs,172232
122131,ç—tŒ§,“Œ‹àŽs,57248
122157,ç—tŒ§,ˆ®Žs,64009
122165,ç—tŒ§,KŽu–ìŽs,175372
122173,ç—tŒ§,”Žs,431267
122181,ç—tŒ§,Ÿ‰YŽs,16386
122190,ç—tŒ§,ŽsŒ´Žs,271740
122203,ç—tŒ§,—¬ŽRŽs,204512
122211,ç—tŒ§,”ªç‘ãŽs,203354
122220,ç—tŒ§,‰ä‘·ŽqŽs,131402
122238,ç—tŒ§,Š›ìŽs,31842
122246,ç—tŒ§,Š™ƒP’JŽs,109871
122254,ç—tŒ§,ŒN’ÃŽs,82103
122262,ç—tŒ§,•x’ÃŽs,42665
122271,ç—tŒ§,‰YˆÀŽs,168658
122289,ç—tŒ§,ŽlŠX“¹Žs,95851
122297,ç—tŒ§,‘³ƒP‰YŽs,65360
122301,ç—tŒ§,”ªŠXŽs,67739
122319,ç—tŒ§,ˆó¼Žs,107633
122327,ç—tŒ§,”’ˆäŽs,62726
122335,ç—tŒ§,•x—¢Žs,49404
122343,ç—tŒ§,“ì–[‘Žs,36268
122351,ç—tŒ§,‘xºŽs,34932
122360,ç—tŒ§,ŽæŽs,73129
122378,ç—tŒ§,ŽR•Žs,49491
122386,ç—tŒ§,‚¢‚·‚ÝŽs,36575
122394,ç—tŒ§,‘å–Ô”’—¢Žs,48679
123200,ç—tŒ§,ˆó×ŒS,40546
123226,ç—tŒ§,ˆó×ŒSŽðXˆä’¬,20460
123293,ç—tŒ§,ˆó×ŒS‰h’¬,20086
123404,ç—tŒ§,ŽæŒS,33216
123421,ç—tŒ§,ŽæŒS_è’¬,5806
123471,ç—tŒ§,ŽæŒS‘½ŒÃ’¬,14035
123498,ç—tŒ§,ŽæŒS“Œ¯’¬,13375
124001,ç—tŒ§,ŽR•ŒS,44992
124036,ç—tŒ§,ŽR•ŒS‹ã\‹ã—¢’¬,14953
124095,ç—tŒ§,ŽR•ŒSŽÅŽR’¬,6998
124109,ç—tŒ§,ŽR•ŒS‰¡ŽÅŒõ’¬,23041
124206,ç—tŒ§,’·¶ŒS,58117
124214,ç—tŒ§,’·¶ŒSˆê‹{’¬,12344
124222,ç—tŒ§,’·¶ŒS–r‘ò’¬,6870
124231,ç—tŒ§,’·¶ŒS’·¶‘º,13874
124249,ç—tŒ§,’·¶ŒS”’Žq’¬,10847
124265,ç—tŒ§,’·¶ŒS’·•¿’¬,6588
124273,ç—tŒ§,’·¶ŒS’·“ì’¬,7594
124401,ç—tŒ§,ˆÎ‹÷ŒS,15745
124419,ç—tŒ§,ˆÎ‹÷ŒS‘å‘½Šì’¬,8544
124435,ç—tŒ§,ˆÎ‹÷ŒSŒäh’¬,7201
124605,ç—tŒ§,ˆÀ–[ŒS,7183
124630,ç—tŒ§,ˆÀ–[ŒS‹˜“ì’¬,7183
130001,“Œ‹ž“s,-,13794933
131016,“Œ‹ž“s,ç‘ã“c‹æ,67049
131024,“Œ‹ž“s,’†‰›‹æ,171419
131032,“Œ‹ž“s,`‹æ,257183
131041,“Œ‹ž“s,Vh‹æ,341222
131059,“Œ‹ž“s,•¶‹ž‹æ,226332
131067,“Œ‹ž“s,‘ä“Œ‹æ,203709
131075,“Œ‹ž“s,–n“c‹æ,275724
131083,“Œ‹ž“s,]“Œ‹æ,525952
131091,“Œ‹ž“s,•iì‹æ,403699
131105,“Œ‹ž“s,–Ú•‹æ,278276
131113,“Œ‹ž“s,‘å“c‹æ,728703
131121,“Œ‹ž“s,¢“c’J‹æ,916208
131130,“Œ‹ž“s,a’J‹æ,229013
131148,“Œ‹ž“s,’†–ì‹æ,332017
131156,“Œ‹ž“s,™•À‹æ,569703
131164,“Œ‹ž“s,–L“‡‹æ,283342
131172,“Œ‹ž“s,–k‹æ,351278
131181,“Œ‹ž“s,rì‹æ,215543
131199,“Œ‹ž“s,”Â‹´‹æ,567214
131202,“Œ‹ž“s,—û”n‹æ,738358
131211,“Œ‹ž“s,‘«—§‹æ,689106
131229,“Œ‹ž“s,Š‹ü‹æ,462083
131237,“Œ‹ž“s,]ŒËì‹æ,689739
132012,“Œ‹ž“s,”ª‰¤ŽqŽs,561758
132021,“Œ‹ž“s,—§ìŽs,185124
132039,“Œ‹ž“s,•‘ –ìŽs,148025
132047,“Œ‹ž“s,ŽO‘éŽs,190590
132055,“Œ‹ž“s,Â”~Žs,131124
132063,“Œ‹ž“s,•{’†Žs,260253
132071,“Œ‹ž“s,º“‡Žs,113829
132080,“Œ‹ž“s,’²•zŽs,237939
132098,“Œ‹ž“s,’¬“cŽs,430385
132101,“Œ‹ž“s,¬‹àˆäŽs,124617
132110,“Œ‹ž“s,¬•½Žs,195361
132128,“Œ‹ž“s,“ú–ìŽs,187304
132136,“Œ‹ž“s,“Œ‘ºŽRŽs,151695
132144,“Œ‹ž“s,‘•ªŽ›Žs,127792
132152,“Œ‹ž“s,‘—§Žs,76317
132187,“Œ‹ž“s,•Ÿ¶Žs,56274
132195,“Œ‹ž“s,]Žs,83022
132209,“Œ‹ž“s,“Œ‘å˜aŽs,85285
132217,“Œ‹ž“s,´£Žs,74948
132225,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,117091
132233,“Œ‹ž“s,•‘ ‘ºŽRŽs,71872
132241,“Œ‹ž“s,‘½–€Žs,147528
132250,“Œ‹ž“s,ˆîéŽs,93007
132276,“Œ‹ž“s,‰H‘ºŽs,54609
132284,“Œ‹ž“s,‚ ‚«‚é–ìŽs,80112
132292,“Œ‹ž“s,¼“Œ‹žŽs,205805
133001,“Œ‹ž“s,¼‘½–€ŒS,55843
133035,“Œ‹ž“s,¼‘½–€ŒS•ä’¬,32328
133051,“Œ‹ž“s,¼‘½–€ŒS“ú‚Ìo’¬,16549
133078,“Œ‹ž“s,¼‘½–€ŒSžwŒ´‘º,2069
133086,“Œ‹ž“s,¼‘½–€ŒS‰œ‘½–€’¬,4897
133604,“Œ‹ž“s,“‡‚µ‚å,24552
133612,“Œ‹ž“s,‘å“‡’¬,7262
133621,“Œ‹ž“s,—˜“‡‘º,332
133639,“Œ‹ž“s,V“‡‘º,2547
133647,“Œ‹ž“s,_’Ã“‡‘º,1877
133817,“Œ‹ž“s,ŽO‘î‘º,2362
133825,“Œ‹ž“s,Œä‘ “‡‘º,299
134015,“Œ‹ž“s,”ªä’¬,7128
134023,“Œ‹ž“s,Âƒ–“‡‘º,170
134210,“Œ‹ž“s,¬Š}Œ´‘º,2575
140007,_“ÞìŒ§,-,9215210
141003,_“ÞìŒ§,‰¡•lŽs,3755793
141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,294028
141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,241476
141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,103279
141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,152191
141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,198822
141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ,204082
141071,_“ÞìŒ§,‰¡•lŽsˆéŽq‹æ,167405
141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,196463
141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,351978
141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,282714
141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,214976
141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,244821
141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,182182
141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,122587
141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ,120956
141160,_“ÞìŒ§,‰¡•lŽsò‹æ,152700
141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ,310217
141186,_“ÞìŒ§,‰¡•lŽs“s’}‹æ,214916
141305,_“ÞìŒ§,ìèŽs,1522390
141313,_“ÞìŒ§,ìèŽsìè‹æ,232653
141321,_“ÞìŒ§,ìèŽsK‹æ,172030
141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ,260078
141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ,230835
141356,_“ÞìŒ§,ìèŽs‘½–€‹æ,214187
141364,_“ÞìŒ§,ìèŽs‹{‘O‹æ,234040
141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,178567
141500,_“ÞìŒ§,‘Š–ÍŒ´Žs,719112
141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ,168694
141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ,272039
141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ,278379
142018,_“ÞìŒ§,‰¡{‰êŽs,392817
142034,_“ÞìŒ§,•½’ËŽs,255987
142042,_“ÞìŒ§,Š™‘qŽs,177051
142051,_“ÞìŒ§,“¡‘òŽs,443053
142069,_“ÞìŒ§,¬“cŒ´Žs,188739
142077,_“ÞìŒ§,Šƒ–èŽs,245852
142085,_“ÞìŒ§,€ŽqŽs,59391
142107,_“ÞìŒ§,ŽO‰YŽs,41817
